Organized by total time:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
         2        0.000001        0.000000             0.000002             0.000001 get_grid_point                 handlers\default_prop_positioner.py:92
         2        0.000001        0.000000             0.000001             0.000000 __init__                       location_manager\arrow_location_manager.py:13
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_updater.py:10
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_mirror_handler.py:10
         2        0.000004        0.000002             0.000096             0.000048 add_dash                       tka_glyph\dash.py:21
         2        0.000004        0.000002             0.000005             0.000003 _get_letter_suffix             strategies\placement_key_generator.py:18
         2        0.000002        0.000001             0.000003             0.000001 _get_prop_image_file           svg_manager\prop_svg_manager.py:31
         2        0.000005        0.000002             0.000033             0.000017 update_mirror                  arrow\arrow_mirror_handler.py:13
         2        0.000000        0.000000             0.000000             0.000000 is_nonradial                   prop\prop_checker.py:17
         2        0.000001        0.000001             0.000002             0.000001 __init__                       arrow_placement_manager\directional_tuple_generator.py:115
         2        0.000003        0.000001             0.000021             0.000010 has_strict_placed_props        managers\pictograph_checker.py:203
         2        0.000001        0.000000             0.000001             0.000000 _get_key_middle                strategies\placement_key_generator.py:30
         2        0.000003        0.000002             0.000166             0.000083 get_adjustment                 arrow_placement_manager\arrow_adjustment_calculator.py:32
         2        0.000001        0.000001             0.000001             0.000001 _get_grid_mode                 arrow_placement_manager\directional_tuple_generator.py:119
         2        0.000002        0.000001             0.000002             0.000001 ends_with_alpha                managers\pictograph_checker.py:22
         2        0.000002        0.000001             0.000002             0.000001 ends_with_gamma                managers\pictograph_checker.py:30
         2        0.000005        0.000002             0.000102             0.000051 _get_radial_svg_file           arrow\arrow_svg_manager.py:43
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      managers\pictograph_checker.py:88
         2        0.000002        0.000001             0.000005             0.000003 ends_with_radial_ori           managers\pictograph_checker.py:82
         2        0.000001        0.000001             0.000004             0.000002 ends_with_nonradial_ori        managers\pictograph_checker.py:87
         2        0.000001        0.000000             0.000001             0.000000 _get_motion_end_ori_key        strategies\placement_key_generator.py:8
         2        0.000008        0.000004             0.000105             0.000053 _setup_arrow_svg_renderer      arrow\arrow_svg_manager.py:53
         2        0.000003        0.000001             0.000014             0.000007 get_adjustment_for_letter      arrow_placement_manager\arrow_adjustment_calculator.py:134
         2        0.000004        0.000002             0.000010             0.000005 compute_initial_position       strategies\initial_placement_strategy.py:14
         2        0.000007        0.000003             0.000026             0.000013 place_prop_at_hand_point       handlers\default_prop_positioner.py:44
         2        0.000001        0.000000             0.000001             0.000000 generate_key                   placement_managers\attr_key_generator.py:39
         2        0.000001        0.000001             0.000002             0.000001 _get_arrow_data_from_pictograph_data updater\arrow_data_updater.py:59
         2        0.000003        0.000001             0.000016             0.000008 get_svg_center_point           handlers\default_prop_positioner.py:83
         2        0.000002        0.000001             0.000002             0.000001 _get_final_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:118
         2        0.000001        0.000000             0.000001             0.000001 _get_turns                     arrow\arrow_svg_manager.py:38
         2        0.000001        0.000001             0.000007             0.000003 are_all_motions_visible        visibility_settings\visibility_settings.py:70
         2        0.000006        0.000003             0.000012             0.000006 _show_motion_graphics          updater\motion_data_updater.py:125
         2        0.000001        0.000001             0.000001             0.000001 _select_key                    strategies\placement_key_generator.py:90
         2        0.000003        0.000001             0.000014             0.000007 get_non_radial_visibility      visibility_settings\visibility_settings.py:42
         2        0.000053        0.000027             0.002395             0.001197 reset_state_for_new_pictograph turns_widget\turns_widget.py:85
         2        0.000123        0.000062             0.000149             0.000075 resizeEvent                    widgets\legacy_option_picker.py:57
         2        0.000003        0.000001             0.000003             0.000001 get_widget                     core\widget_manager.py:177
         2        0.000004        0.000002             0.000004             0.000002 _get_current_motion            turns_widget\turns_widget.py:75
         2        0.000020        0.000010             0.000044             0.000022 update_state                   prop_rot_dir_button_manager\prop_rot_dir_btn_state.py:17
         2        0.000014        0.000007             0.008948             0.004474 resizeEvent                    sequence_workbench\sequence_workbench.py:90
         2        0.000012        0.000006             0.000224             0.000112 _determine_motion_type         turns_adjustment_manager\turns_adjustment_manager.py:275
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      fade_manager\widget_fader.py:30
         2        0.000021        0.000011             0.008323             0.004161 clear_graphics_effects         fade_manager\graphics_effect_remover.py:14
         2        0.000078        0.000039             0.000499             0.000250 enterEvent                     scroll\section_type_button.py:88
         2        0.000142        0.000071             0.000522             0.000261 leaveEvent                     scroll\section_type_button.py:97
         2        0.000062        0.000031             0.000064             0.000032 <lambda>                       fade_manager\widget_fader.py:91
         2        0.000035        0.000018             0.000466             0.000233 resizeEvent                    widgets\choose_your_next_pictograph_label.py:17
         2        0.000002        0.000001             0.000003             0.000001 _validate                      turns_adjustment_manager\turns_value.py:9
         2        0.000042        0.000021             0.000242             0.000121 resizeEvent                    widgets\reversal_filter_widget.py:28
         2        0.000003        0.000001             0.000005             0.000003 __init__                       turns_adjustment_manager\turns_value.py:5
         2        0.000012        0.000006             0.000012             0.000006 __eq__                         turns_adjustment_manager\turns_value.py:38
         1        0.000037        0.000037             0.001324             0.001324 update_turns_panel             adjustment_panel\legacy_adjustment_panel.py:139
         1        0.000030        0.000030             0.004394             0.004394 toggle                         graph_editor\graph_editor_animator.py:22
         1        0.000130        0.000130             0.015834             0.015834 on_fade_out_finished           fade_manager\stack_fader.py:28
         1        0.000015        0.000015             0.000015             0.000015 _validate_transition           turns_adjustment_manager\turns_state.py:28
         1        0.000031        0.000031             0.000492             0.000492 resizeEvent                    layout_selector\layout_selector.py:63
         1        0.000048        0.000048             0.000857             0.000857 update_buttons                 navigation_widget\menu_bar_nav_widget.py:90
         1        0.000001        0.000001             0.000002             0.000002 update_preview                 image_export\image_export_tab.py:68
         1        0.000025        0.000025             0.000118             0.000118 resizeEvent                    visibility\visibility_tab.py:190
         1        0.000020        0.000020             0.000021             0.000021 _calculate_beat_size           layout_beat_frame\layout_beat_frame.py:103
         1        0.000024        0.000024             0.000030             0.000030 resizeEvent                    layout_controls\default_layout_label.py:25
         1        0.000013        0.000013             0.000886             0.000886 resizeEvent                    navigation_widget\menu_bar_nav_widget.py:131
         1        0.000029        0.000029             0.000030             0.000030 resizeEvent                    prop_type\prop_type_tab.py:163
         1        0.000025        0.000025             0.000032             0.000032 resizeEvent                    layout_controls\update_default_layout_button.py:21
         1        0.000017        0.000017             0.000138             0.000138 resizeEvent                    layout_beat_frame\layout_beat_frame.py:116
         1        0.000044        0.000044             0.000047             0.000047 resizeEvent                    image_export\image_export_tab.py:176
         1        0.000019        0.000019             0.000040             0.000040 resizeEvent                    image_export\loading_spinner.py:278
         1        0.000101        0.000101             0.000139             0.000139 resizeEvent                    codex\codex_toggle_button.py:26
         1        0.000011        0.000011             0.000237             0.000237 resizeEvent                    start_pos_picker\choose_your_start_pos_label.py:24
         1        0.000025        0.000025             0.000667             0.000667 resizeEvent                    codex\codex_ori_selector.py:72
         1        0.000010        0.000010             0.000011             0.000011 resizeEvent                    start_pos_picker\start_pos_pictograph_frame.py:25
         1        0.000030        0.000030             0.000044             0.000044 _resize_start_ori_label        codex\codex_ori_selector.py:78
         1        0.000005        0.000005             0.000894             0.000894 update                         updater\glyph_updater.py:14
         1        0.000004        0.000004             0.000005             0.000005 calculate_location             calculators\shift_location_calculator.py:6
         1        0.000013        0.000013             0.000024             0.000024 scale_and_position_glyphs      start_to_end_pos_glyph\start_to_end_pos_glyph.py:75
         1        0.000007        0.000007             0.000675             0.000675 update_arrows                  updater\arrow_data_updater.py:24
         1        0.000002        0.000002             0.000003             0.000003 _update_lead_states            updater\pictograph_updater.py:74
         1        0.000007        0.000007             0.000010             0.000010 generate_rotation_angle_override_key hotkey_graph_adjuster\rotation_angle_override_key_generator.py:21
         1        0.000013        0.000013             0.000087             0.000087 has_rotation_angle_override    calculators\base_rot_angle_calculator.py:37
         1        0.000012        0.000012             0.000066             0.000066 set_vtg_mode                   vtg_glyph\vtg_glyph.py:55
         1        0.000041        0.000041             0.004556             0.004556 _apply_data_update             updater\pictograph_updater.py:34
         1        0.000001        0.000001             0.000001             0.000001 ends_in_mixed_orientation      managers\pictograph_checker.py:154
         1        0.000008        0.000008             0.000026             0.000026 initiallize_getter             getter\pictograph_getter.py:30
         1        0.000019        0.000019             0.000177             0.000177 update_pictograph_state        state\pictograph_state.py:32
         1        0.000001        0.000001             0.000001             0.000001 special_placement_loader       global_settings\app_context.py:186
         1        0.000008        0.000008             0.005748             0.005748 update_pictograph              updater\pictograph_updater.py:26
         1        0.000007        0.000007             0.000009             0.000009 determine_vtg_mode             vtg_glyph\vtg_glyph.py:94
         1        0.000002        0.000002             0.000003             0.000003 calculate_angle                calculators\anti_rot_angle_calculator.py:6
         1        0.000004        0.000004             0.000065             0.000065 update_prop_positions          prop_placement_manager\prop_placement_manager.py:17
         1        0.000003        0.000003             0.000005             0.000005 calculate_location             calculators\dash_location_calculator.py:153
         1        0.000004        0.000004             0.000004             0.000004 _dash_orientation_rotation_map calculators\dash_rot_angle_calculator.py:40
         1        0.000004        0.000004             0.000008             0.000008 _handle_orientation_based_rotation calculators\dash_rot_angle_calculator.py:32
         1        0.000021        0.000021             0.000339             0.000339 set_start_to_end_pos_glyph     start_to_end_pos_glyph\start_to_end_pos_glyph.py:37
         1        0.000003        0.000003             0.000005             0.000005 position_elemental_glyph       elemental_glyph\elemental_glyph.py:59
         1        0.000006        0.000006             0.000263             0.000263 update                         updater\placement_updater.py:14
         1        0.000013        0.000013             0.000695             0.000695 update_motions                 updater\motion_data_updater.py:35
         1        0.000002        0.000002             0.000003             0.000003 _handle_shift_tuples           arrow_placement_manager\directional_tuple_generator.py:154
         1        0.000008        0.000008             0.000026             0.000026 _get_motion_dataset_from_tuple updater\motion_data_updater.py:136
         1        0.000040        0.000040             0.000405             0.000405 paint_background               snowfall\snowfall_background.py:19
         1        0.000005        0.000005             0.001104             0.001104 update_grid_mode_if_changed    updater\pictograph_updater.py:66
         1        0.000091        0.000091             0.002066             0.002066 <lambda>                       legacy\main.py:281
         1        0.000001        0.000001             0.000001             0.000001 get_shift_coord                grid\grid_data.py:42
         1        0.000001        0.000001             0.000001             0.000001 get_static_dash_coord          grid\grid_data.py:49
         1        0.000003        0.000003             0.000004             0.000004 _extract_arrow_datasets        updater\arrow_data_updater.py:46
         1        0.000005        0.000005             0.000099             0.000099 calculate_angle                calculators\dash_rot_angle_calculator.py:6
         1        0.000003        0.000003             0.000007             0.000007 get_letter                     letter\letter.py:89
         1        0.000002        0.000002             0.000002             0.000002 _dash_location_non_zero_turns  calculators\dash_location_calculator.py:224
         1        0.000002        0.000002             0.000003             0.000003 from_string                    letter\letter_type.py:62
         1        0.000001        0.000001             0.000001             0.000001 switch_orientation             motion\motion_ori_calculator.py:96
         1        0.000004        0.000004             0.000017             0.000017 update_elemental_glyph         elemental_glyph\elemental_glyph.py:75
         1        0.000006        0.000006             0.000018             0.000018 __init__                       getter\lead_state_determiner.py:7
         1        0.000006        0.000006             0.000070             0.000070 _extract_motion_dataset        updater\motion_data_updater.py:132
         1        0.000003        0.000003             0.000190             0.000190 update_arrow_placements        arrow_placement_manager\arrow_placement_manager.py:44
         1        0.000159        0.000159             0.000207             0.000207 disable                        src\profiler.py:16
         3        0.000007        0.000002             0.000038             0.000038 _dict_to_tuple                 updater\motion_data_updater.py:187
         3        0.000009        0.000003             0.000015             0.000015 _tuple_to_dict                 updater\motion_data_updater.py:201
         1        0.000003        0.000003             0.000004             0.000004 _get_shift_coords              strategies\initial_placement_strategy.py:24
         1        0.000001        0.000001             0.000002             0.000002 _get_static_dash_coords        strategies\initial_placement_strategy.py:30
         1        0.000001        0.000001             0.000001             0.000001 _diamond_shift_quadrant_index  arrow_placement_manager\quadrant_index_handler.py:66
         1        0.000001        0.000001             0.000001             0.000001 _diamond_static_dash_quadrant_index arrow_placement_manager\quadrant_index_handler.py:75
         1        0.000000        0.000000             0.000000             0.000000 <lambda>                       arrow_placement_manager\directional_tuple_generator.py:77
         1        0.000002        0.000002             0.000003             0.000003 _handle_dash_tuples            arrow_placement_manager\directional_tuple_generator.py:180
         1        0.000000        0.000000             0.000000             0.000000 <lambda>                       arrow_placement_manager\directional_tuple_generator.py:93
         1        0.000094        0.000094             0.000157             0.000157 animate_graph_editor           graph_editor\graph_editor_animator.py:45
         1        0.000043        0.000043             0.003622             0.003622 fade_widgets                   fade_manager\widget_fader.py:33
         1        0.000042        0.000042             0.000214             0.000214 resizeEvent                    length_selector\length_selector.py:50
         1        0.000026        0.000026             0.008273             0.008273 update_pictograph              pictograph_container\legacy_GE_pictograph_container.py:30
         1        0.000030        0.000030             0.000101             0.000101 update_rot_dir_buttons         adjustment_panel\legacy_adjustment_panel.py:103
         1        0.000024        0.000024             0.000598             0.000598 _resize_combo_box              codex\codex_ori_selector.py:83
         1        0.000027        0.000027             0.001453             0.001453 update_adjustment_panel        adjustment_panel\legacy_adjustment_panel.py:70
         1        0.000018        0.000018             0.000021             0.000021 _update_position               image_export\loading_spinner.py:224
         1        0.000019        0.000019             0.000019             0.000019 update_for_turns_change        prop_rot_dir_button_manager\prop_rot_dir_button_manager.py:89
         1        0.000033        0.000033             0.015603             0.015603 select_beat_view               legacy_beat_frame\beat_selection_overlay.py:28
         1        0.000019        0.000019             0.000103             0.000103 resizeEvent                    labels\current_word_label.py:33
         1        0.000026        0.000026             0.000043             0.000043 _notify_external_components    turns_widget\turns_widget.py:120
         1        0.000052        0.000052             0.015497             0.015497 _update_graph_editor           legacy_beat_frame\beat_selection_overlay.py:53
         1        0.000070        0.000070             0.000088             0.000088 closeEvent                     main_window\main_window.py:88
         2        0.000005        0.000002             0.000013             0.000013 resizeEvent                    labels\sequence_workbench_indicator_label.py:16
         1        0.000021        0.000021             0.000022             0.000022 clear_previous_animations      graph_editor\graph_editor_animator.py:34
         1        0.000005        0.000005             0.000092             0.000092 update_beat_number             legacy_beat_frame\beat_number_item.py:24
         1        0.000027        0.000027             0.000154             0.000154 _update_related_components     turns_adjustment_manager\turns_adjustment_manager.py:265
         1        0.000090        0.000090             0.000144             0.000144 start_fade_out                 main_widget\base_indicator_label.py:51
         1        0.000003        0.000003             0.000012             0.000012 _ensure_opacity_effect         fade_manager\widget_fader.py:94
         1        0.000029        0.000029             0.000030             0.000030 resizeEvent                    labels\circular_sequence_indicator.py:99
         1        0.000021        0.000021             0.000287             0.000287 _set_current_stack_widgets     adjustment_panel\legacy_adjustment_panel.py:120
         1        0.000005        0.000005             0.000005             0.000005 __init__                       fade_manager\fadeable_opacity_effect.py:5
         1        0.000075        0.000075             0.015678             0.015678 <lambda>                       legacy_beat_frame\beat_frame_populator.py:140
         1        0.000023        0.000023             0.000939             0.000939 _on_turns_changed              turns_adjustment_manager\turns_adjustment_manager.py:254
         1        0.000005        0.000005             0.000027             0.000027 clear                          main_widget\base_indicator_label.py:57
         1        0.000004        0.000004             0.000009             0.000009 _get_animation_cache_key       fade_manager\widget_fader.py:27
         1        0.000058        0.000058             0.000121             0.000121 resize_beats                   layout_beat_frame\layout_beat_frame.py:121


Organized by cumulative time:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
-------------------------------------------------------------------------------------------------------------------
       532        0.003861        0.000007             0.121176             0.000228 paintEvent                     views\bordered_pictograph_view.py:74
       167        0.002849        0.000017             0.084436             0.000506 paintEvent                     main_background_widget\main_background_widget.py:47
       532        0.007734        0.000015             0.018237             0.000034 _draw_borders                  views\bordered_pictograph_view.py:91
         1        0.000130        0.000130             0.015834             0.015834 on_fade_out_finished           fade_manager\stack_fader.py:28
         1        0.000075        0.000075             0.015678             0.015678 <lambda>                       legacy_beat_frame\beat_frame_populator.py:140
         1        0.000033        0.000033             0.015603             0.015603 select_beat_view               legacy_beat_frame\beat_selection_overlay.py:28
         1        0.000052        0.000052             0.015497             0.015497 _update_graph_editor           legacy_beat_frame\beat_selection_overlay.py:53
         4        0.000160        0.000040             0.015124             0.003781 resizeEvent                    graph_editor\legacy_graph_editor.py:65
        60        0.001236        0.000021             0.013751             0.000229 paintEvent                     turns_display_frame\adjust_turns_button.py:51
        12        0.000186        0.000015             0.012155             0.001013 resizeEvent                    turns_box\turns_box.py:50
         2        0.000014        0.000007             0.008948             0.004474 resizeEvent                    sequence_workbench\sequence_workbench.py:90
       105        0.000146        0.000001             0.008753             0.000083 update_appearance              styles\styled_button.py:119
         2        0.000021        0.000011             0.008323             0.004161 clear_graphics_effects         fade_manager\graphics_effect_remover.py:14
         7        0.000799        0.000114             0.008297             0.001185 _remove_all_graphics_effects   fade_manager\graphics_effect_remover.py:27
         1        0.000026        0.000026             0.008273             0.008273 update_pictograph              pictograph_container\legacy_GE_pictograph_container.py:30
        12        0.000102        0.000008             0.007422             0.000619 resizeEvent                    ori_picker_box\ori_picker_box.py:47
        20        0.000900        0.000045             0.007257             0.000363 paintEvent                     views\GE_pictograph_view.py:80
        84        0.000324        0.000004             0.007130             0.000085 resizeEvent                    styles\styled_button.py:450
         1        0.000008        0.000008             0.005748             0.005748 update_pictograph              updater\pictograph_updater.py:26
         1        0.000041        0.000041             0.004556             0.004556 _apply_data_update             updater\pictograph_updater.py:34
         1        0.000030        0.000030             0.004394             0.004394 toggle                         graph_editor\graph_editor_animator.py:22
        48        0.000211        0.000004             0.004281             0.000089 resizeEvent                    prop_rot_dir_button_manager\prop_rot_dir_button.py:37
        72        0.000085        0.000001             0.004047             0.000056 resizeEvent                    views\option_view.py:31
        14        0.000134        0.000010             0.003748             0.000268 setEnabled                     turns_display_frame\adjust_turns_button.py:103
        18        0.000078        0.000004             0.003689             0.000205 resizeEvent                    turns_box\turns_box_header.py:68
         1        0.000043        0.000043             0.003622             0.003622 fade_widgets                   fade_manager\widget_fader.py:33
        15        0.000055        0.000004             0.003306             0.000220 resizeEvent                    legacy_beat_frame\legacy_beat_frame.py:83
        15        0.000063        0.000004             0.003245             0.000216 resize_beat_frame              legacy_beat_frame\beat_frame_resizer.py:21
        72        0.000156        0.000002             0.003087             0.000043 resizeEvent                    views\bordered_pictograph_view.py:133
      1663        0.000769        0.000000             0.002805             0.000002 boundingRect                   tka_glyph\tka_glyph.py:34
        15        0.001114        0.000074             0.002545             0.000170 resize_beats                   legacy_beat_frame\beat_frame_resizer.py:51
       233        0.000275        0.000001             0.002413             0.000010 resizeEvent                    views\base_pictograph_view.py:37
         2        0.000053        0.000027             0.002395             0.001197 reset_state_for_new_pictograph turns_widget\turns_widget.py:85
        15        0.000102        0.000007             0.002298             0.000153 resizeEvent                    scroll\section_widget.py:121
         3        0.000119        0.000040             0.002164             0.000721 _log_layout_metrics            scroll\section_widget.py:89
         2        0.000031        0.000016             0.002098             0.001049 update_turns_displays          adjustment_panel\legacy_adjustment_panel.py:125
         1        0.000091        0.000091             0.002066             0.002066 <lambda>                       legacy\main.py:281
         4        0.000048        0.000012             0.002064             0.000516 update_turns_display           turns_display_frame\turns_display_frame.py:68
        94        0.000224        0.000002             0.002015             0.000021 resizeEvent                    views\codex_pictograph_view.py:19
        12        0.000063        0.000005             0.001913             0.000159 resizeEvent                    codex\codex_section_type_label.py:36
         3        0.000014        0.000005             0.001884             0.000628 update_display                 turns_adjustment_manager\turns_presenter.py:19
         2        0.000004        0.000002             0.001834             0.000917 update_grid_mode               grid\grid.py:73
         2        0.000004        0.000002             0.001813             0.000907 __init__                       grid\grid.py:19
         2        0.000032        0.000016             0.001808             0.000904 _create_grid_items             grid\grid.py:30
         3        0.000025        0.000008             0.001802             0.000601 _update_buttons                turns_adjustment_manager\turns_presenter.py:27
        16        0.000074        0.000005             0.001691             0.000106 resizeEvent                    ori_picker_widget\ori_picker_widget.py:60
        15        0.000135        0.000009             0.001629             0.000109 resizeEvent                    sequence_workbench\sequence_workbench_button_panel.py:243
        20        0.000198        0.000010             0.001611             0.000081 resizeEvent                    ori_picker_widget\clickable_ori_label.py:67
         2        0.000020        0.000010             0.001546             0.000773 update_tka_glyph               tka_glyph\tka_glyph.py:43
        20        0.000056        0.000003             0.001498             0.000075 resizeEvent                    turns_display_frame\adjust_turns_button.py:134
         2        0.000051        0.000026             0.001471             0.000735 resizeEvent                    widgets\reversal_combobox.py:26
        14        0.000072        0.000005             0.001464             0.000105 setEnabled                     styles\styled_button.py:408
        15        0.000537        0.000036             0.001455             0.000097 resize_button_panel            sequence_workbench\sequence_workbench_button_panel.py:247
         1        0.000027        0.000027             0.001453             0.001453 update_adjustment_panel        adjustment_panel\legacy_adjustment_panel.py:70
        10        0.000030        0.000003             0.001410             0.000141 _update_style                  scroll\section_type_button.py:66
        65        0.000135        0.000002             0.001374             0.000021 resizeEvent                    views\beat_view.py:52
         6        0.000039        0.000007             0.001356             0.000226 resizeEvent                    turns_display_frame\turns_display_frame.py:88
         1        0.000037        0.000037             0.001324             0.001324 update_turns_panel             adjustment_panel\legacy_adjustment_panel.py:139
         6        0.000074        0.000012             0.001280             0.000213 resizeEvent                    scroll\section_type_button.py:113
         1        0.000005        0.000005             0.001104             0.001104 update_grid_mode_if_changed    updater\pictograph_updater.py:66
         2        0.000024        0.000012             0.001050             0.000525 current                        turns_adjustment_manager\turns_state.py:18
         8        0.000025        0.000003             0.001047             0.000131 resizeEvent                    buttons_widget\visibility_button.py:126
         2        0.000019        0.000010             0.001039             0.000519 update_turns_column            turns_number_group\turns_column.py:100
        21        0.000542        0.000026             0.000940             0.000045 paintEvent                     legacy_beat_frame\beat_selection_overlay.py:113
         1        0.000023        0.000023             0.000939             0.000939 _on_turns_changed              turns_adjustment_manager\turns_adjustment_manager.py:254
         4        0.000020        0.000005             0.000939             0.000235 set_number                     turns_number_group\turns_column.py:58
         1        0.000005        0.000005             0.000894             0.000894 update                         updater\glyph_updater.py:14
         6        0.000247        0.000041             0.000892             0.000149 load_number_svg                turns_number_group\turns_number.py:44
         1        0.000013        0.000013             0.000886             0.000886 resizeEvent                    navigation_widget\menu_bar_nav_widget.py:131
        72        0.000237        0.000003             0.000875             0.000012 resize_option_view             views\option_view.py:35
         1        0.000048        0.000048             0.000857             0.000857 update_buttons                 navigation_widget\menu_bar_nav_widget.py:90
         4        0.000782        0.000195             0.000805             0.000201 __init__                       grid\grid_item.py:12
         8        0.000041        0.000005             0.000715             0.000089 resizeEvent                    ori_picker_widget\ori_button.py:50
         2        0.000013        0.000007             0.000707             0.000354 __init__                       grid\non_radial_points_group.py:14
         1        0.000013        0.000013             0.000695             0.000695 update_motions                 updater\motion_data_updater.py:35
         2        0.000033        0.000016             0.000688             0.000344 _parse_svg                     grid\non_radial_points_group.py:21
        15        0.000045        0.000003             0.000684             0.000046 get_image_path                 utils\path_helpers.py:26
         1        0.000007        0.000007             0.000675             0.000675 update_arrows                  updater\arrow_data_updater.py:24
         8        0.000085        0.000011             0.000671             0.000084 resize_buttons                 ori_picker_widget\ori_button.py:21
         1        0.000025        0.000025             0.000667             0.000667 resizeEvent                    codex\codex_ori_selector.py:72
         2        0.000013        0.000006             0.000660             0.000330 update_arrow                   arrow\arrow_updater.py:13
         2        0.000010        0.000005             0.000599             0.000299 update_motion                  motion\motion_updater.py:12
         1        0.000024        0.000024             0.000598             0.000598 _resize_combo_box              codex\codex_ori_selector.py:83
         2        0.000016        0.000008             0.000539             0.000269 update_prop                    prop\prop_updater.py:13
         2        0.000142        0.000071             0.000522             0.000261 leaveEvent                     scroll\section_type_button.py:97
        10        0.000111        0.000011             0.000519             0.000052 resizeEvent                    turns_display_frame\GE_turns_label.py:28
         2        0.000078        0.000039             0.000499             0.000250 enterEvent                     scroll\section_type_button.py:88
         1        0.000031        0.000031             0.000492             0.000492 resizeEvent                    layout_selector\layout_selector.py:63
        14        0.000084        0.000006             0.000471             0.000034 resizeEvent                    direct_set_dialog\direct_set_turns_button.py:28
         2        0.000035        0.000018             0.000466             0.000233 resizeEvent                    widgets\choose_your_next_pictograph_label.py:17
         4        0.000011        0.000003             0.000461             0.000115 load_svg_file                  svg_manager\svg_manager.py:19
         2        0.000012        0.000006             0.000454             0.000227 update_prop_image              svg_manager\prop_svg_manager.py:17
         2        0.000009        0.000005             0.000440             0.000220 update_arrow_svg               arrow\arrow_svg_manager.py:15
       135        0.000285        0.000002             0.000414             0.000003 update_size                    sequence_workbench\workbench_button.py:14
         1        0.000040        0.000040             0.000405             0.000405 paint_background               snowfall\snowfall_background.py:19
         1        0.000021        0.000021             0.000339             0.000339 set_start_to_end_pos_glyph     start_to_end_pos_glyph\start_to_end_pos_glyph.py:37
         6        0.000097        0.000016             0.000326             0.000054 resizeEvent                    views\GE_pictograph_view.py:106
         8        0.000184        0.000023             0.000304             0.000038 enterEvent                     views\bordered_pictograph_view.py:139
       144        0.000174        0.000001             0.000304             0.000002 update_border_widths           views\bordered_pictograph_view.py:66
         4        0.000004        0.000001             0.000293             0.000073 set_color                      turns_number_group\turns_number.py:24
         2        0.000043        0.000021             0.000288             0.000144 update_size_and_style          option_picker\resizable_mixin.py:12
         1        0.000021        0.000021             0.000287             0.000287 _set_current_stack_widgets     adjustment_panel\legacy_adjustment_panel.py:120
         8        0.000098        0.000012             0.000277             0.000035 leaveEvent                     views\bordered_pictograph_view.py:142
        15        0.000143        0.000010             0.000271             0.000018 calculate_dimensions           legacy_beat_frame\beat_frame_resizer.py:27
         1        0.000006        0.000006             0.000263             0.000263 update                         updater\placement_updater.py:14
         3        0.000011        0.000004             0.000257             0.000086 _current_motion                turns_adjustment_manager\turns_adjustment_manager.py:259
         3        0.000012        0.000004             0.000247             0.000082 _current_beat                  turns_adjustment_manager\turns_adjustment_manager.py:295
         2        0.000042        0.000021             0.000242             0.000121 resizeEvent                    widgets\reversal_filter_widget.py:28
         1        0.000011        0.000011             0.000237             0.000237 resizeEvent                    start_pos_picker\choose_your_start_pos_label.py:24
         4        0.000041        0.000010             0.000237             0.000059 update_turns_box_header        turns_box\turns_box_header.py:33
         3        0.000156        0.000052             0.000235             0.000078 _get_sequence_beat_frame       turns_adjustment_manager\turns_adjustment_manager.py:356
         2        0.000193        0.000097             0.000228             0.000114 set_letter                     tka_glyph\tka_letter.py:35
         2        0.000012        0.000006             0.000224             0.000112 _determine_motion_type         turns_adjustment_manager\turns_adjustment_manager.py:275
        15        0.000041        0.000003             0.000216             0.000014 calculate_beat_size            legacy_beat_frame\beat_frame_resizer.py:43
         1        0.000042        0.000042             0.000214             0.000214 resizeEvent                    length_selector\length_selector.py:50
         1        0.000159        0.000159             0.000207             0.000207 disable                        src\profiler.py:16
        17        0.000016        0.000001             0.000201             0.000012 set_selected                   styles\styled_button.py:404
         1        0.000003        0.000003             0.000190             0.000190 update_arrow_placements        arrow_placement_manager\arrow_placement_manager.py:44
         2        0.000008        0.000004             0.000187             0.000094 update_arrow_position          arrow_placement_manager\arrow_placement_manager.py:49
         7        0.000041        0.000006             0.000186             0.000027 resizeEvent                    image_export\image_export_tab_button.py:96
        17        0.000006        0.000000             0.000185             0.000011 state                          styles\styled_button.py:113
        20        0.000137        0.000007             0.000181             0.000009 resizeEvent                    ori_picker_widget\ori_text_label.py:19
       990        0.000121        0.000000             0.000180             0.000000 ensure_positive_size           utils\ui_utils.py:13
         8        0.000039        0.000005             0.000180             0.000022 reset_border                   views\bordered_pictograph_view.py:60
         1        0.000019        0.000019             0.000177             0.000177 update_pictograph_state        state\pictograph_state.py:32
        15        0.000094        0.000006             0.000172             0.000011 get_cols                       legacy_beat_frame\beat_frame_layout_manager.py:41
         2        0.000003        0.000002             0.000166             0.000083 get_adjustment                 arrow_placement_manager\arrow_adjustment_calculator.py:32
        22        0.000097        0.000004             0.000164             0.000007 resizeEvent                    adjustment_panel\base_adjustment_box_header_widget.py:61
